"video_id","url","title","channel","upload_date","duration_s","nmp_system","singer_count_est","format","why_included","why_not_post_produced"
"93zVg7wN-Lo","https://youtu.be/93zVg7wN-Lo","London City Voices — small group sings Let Your Love Flow LIVE on Jamulus/Zoom","London City Voices Choir","2021-01-29","215","Jamulus+Zoom","8","live","Small group in separate tiles singing 'LIVE on Jamulus/Zoom'; part of LCV series demonstrating hybrid live performance.","Experiment framing with no mention of editing; transient smearing on consonant attacks audible."
"HUuUAOb2n8g","https://www.youtube.com/watch?v=HUuUAOb2n8g","Zoom Choir Rehearsal 5.20.2020","Rick McCollum","2020-05-22","2438","Zoom","30","rehearsal","Full church-choir Zoom rehearsal; live warm-ups, sectional coaching, score-sharing demonstrate high-latency control group conditions.","Extended real-time session with banter, tech issues, and explicit contrast to separately recorded virtual-choir videos discussed during the rehearsal."
"NCXnQAMq0pY","https://youtu.be/NCXnQAMq0pY","Gewandhaus Choir — SoundJack Online Rehearsal Recording 2 (12.2.21)","Alexander Carôt","2021-02-12","46","SoundJack","16","rehearsal","Second raw Gewandhaus SoundJack capture from the same session, varying rehearsal parameters.","Start-stop rehearsal mechanics and raw UDP transmission glitches visible in the audio stream; sub-2-minute clip too short for DAW editing to be plausible."
"QeeDraeQwYo","https://youtu.be/QeeDraeQwYo","Gewandhaus Choir — SoundJack Online Rehearsal Recording 1 (12.2.21)","Alexander Carôt","2021-02-12","82","SoundJack","16","rehearsal","Developer-uploaded raw SoundJack recording of a professional German choir testing the platform; authoritative provenance.","Raw unedited count-ins, environmental noise, dry microphone feeds with no spatial processing; typical of a developer test capture."
"VJ3TLIFHBGw","https://www.youtube.com/watch?v=VJ3TLIFHBGw","SDS 1st Jamulus Livestream Concert","Six Degree Singers","2021-05-08","2825","Jamulus","30","live","Director explains at the start that ~30 singers are performing live from separate homes; Jamulus for audio, Zoom for video.","Director discusses server overload mid-concert during live Q&A; one-take livestream framing throughout with no editing claimed."
"VlOB9_-08pw","https://www.youtube.com/watch?v=VlOB9_-08pw","384 Panting for Heaven — Philly Sacred Harp Jamulus","Rachel Hall","2021-02-02","141","Jamulus","20","live","Sacred Harp group, ~20 singers in home tiles; description confirms 'singing online using Jamulus, January 28, 2021'.","Uploaded as a direct Jamulus session capture with no mention of editing; natural Sacred Harp vocal blend without artificial reverb or alignment."
"YiUJM6f8YpQ","https://youtu.be/YiUJM6f8YpQ","London City Voices — Jamulus & Zoom Rehearsal","London City Voices Choir","2021-01-29","2094","Jamulus","40","rehearsal","Supervisor seed example; 40-singer Jamulus rehearsal with Zoom video overlay showing multi-part choir.","Description explicitly states 'This audio is not edited to put everyone in time — this is how it sounded to us'; only global AV sync nudge applied, not vocal comping."
"Z-cH7j5iB3k","https://youtu.be/Z-cH7j5iB3k","Here's what zoom choral singing actually sounds like","St. John's West Hartford","2021-03-05","180","Zoom","15","rehearsal","Explicitly uploaded to demonstrate what native Zoom choral singing sounds like; 15 singers, all unmuted simultaneously.","Complete rhythmic and harmonic dissolution from Zoom's 150ms+ latency is the entire point of the video; impossible to manufacture via editing."
"ZDZ98tl2wAQ","https://youtu.be/ZDZ98tl2wAQ","Sing for Ukraine — Ukraine National Anthem (A cappella, Jamulus)","Jamulus Chamber(s) Choir / Heléne Blixt","2022-03-07","150","Jamulus","60","live","60 international singers simultaneously on Jamulus; demonstrates upper scalability limits of server-centric NMP for large choral forces.","Minor latency clustering and slight temporal smearing audible where groups of singers drag behind the conductor's pulse; inconsistent with post-produced alignment."
"ZKthfLPWBCQ","https://youtu.be/ZKthfLPWBCQ","London City Voices — small group sing Stacy's Mom LIVE over Jamulus and Zoom","London City Voices Choir","2021-01-29","200","Jamulus","6","live","Part of LCV experiment series; 6 singers in Jamulus grid singing LIVE as described in the video description.","Description states 'experiment to see if we could use Jamulus with Zoom for live performance'; occasional audio dropouts confirm real-time unedited capture."
"bIDeVGwJQBI","https://www.youtube.com/watch?v=bIDeVGwJQBI","City Choir Spring 2021 Concert — Live Stream","City Choir","2021-06-22","2534","Jamulus","51","live","Full virtual live concert; description states choir 'met virtually live through Jamulus and Zoom throughout 2020 and 2021'.","Jamulus audio feed failed mid-concert causing two songs to be dropped; documented real-time technical failure is impossible to fake in post-production."
"bT6B5hjk34M","https://www.youtube.com/watch?v=bT6B5hjk34M","London City Voices sing ""O Holy Night"" live over Jamulus and Zoom","London City Voices Choir","2021-12-21","210","Jamulus+Zoom","20","live","Live replacement for a cancelled in-person concert; description explicitly contrasts this with their previous virtual-choir project.","Description states 'This was live … What you see and hear is mostly what we saw and heard, with some titles and logo added'; vocal comping explicitly ruled out."
"eMCD_pEWpAQ","https://youtu.be/eMCD_pEWpAQ","Jamulus and Zoom singalong with three live instruments and 30 people online","London City Voices Choir","2021-02-27","9000","Jamulus+Zoom","30","live","40th birthday singalong; ~30 singers plus piano/guitar/bass live on Jamulus; 60+ watching on Zoom.","Described as a long unplanned singalong 'not a choir performance at all'; continuous 2.5-hour raw session with acoustic bleed and overlapping banter."
"isIV1XsKCgQ","https://youtu.be/isIV1XsKCgQ","London City Voices singing ""Toxic"" live over Jamulus","London City Voices Choir","2021-02-24","285","Jamulus+Zoom","45","rehearsal","Supervisor seed example; 45 singers on Jamulus, 60+ on Zoom; demonstrates hybrid AV architecture at scale.","Described as a first-time-through demonstration of Jamulus capability; live verbal director feedback audible; raw Jamulus mix published without editing."
"jui2O9xfAGo","https://www.youtube.com/watch?v=jui2O9xfAGo","Meeting Places: Singing from Home Edition (Trimmed)","i Coristi Chamber Choir","2020-05-31","2480","Jamulus","15","live","Program notes state pieces 'Recorded live(-to-air) via Jamulus' on specific May 2020 dates; real-time improvisation described.","Artistic director states only light noise reduction and level adjustment applied post-hoc; real-time improvisation structure rules out comping."
"m0B7eYw7oEk","https://youtu.be/m0B7eYw7oEk","Hair Medley (with costumes) NES Online Zoom Choir Rehearsal","New Egham Singers","2020-12-15","240","Zoom","20","rehearsal","Community choir Zoom rehearsal with costumes; shows 20+ singers attempting synchrony over native Zoom without NMP audio layer.","Native Zoom cacophony from multiple unmuted participants; no post-production could reproduce the characteristic Zoom smearing without re-recording."
"m811fZiPyaQ","https://www.youtube.com/live/m811fZiPyaQ","Jamulus Choral Festival","WorldJam","2020-07-15","4055","Jamulus","40","live","Supervisor seed example; live festival broadcast with Jamulus Chamber(s) Choir, Velvet Quartet, Popkoor Utrecht.","Description explicitly states 'this is not pre-recorded music spliced together … this is REAL. LIVE. MUSIC'; streamed live with spontaneous conductor interactions."
"nPRUe91jnPs","https://www.youtube.com/watch?v=nPRUe91jnPs","Conducting a Choir in Jamulus","Jurriaan Grootes","2021-01-28","2967","Jamulus","20","workshop","Tutorial drawing on months of choir work in Jamulus; contains embedded live rehearsal excerpts with distributed singers.","Screen-captured Jamulus UI with server jitter and live metronome visible; continuous uninterrupted session capture without any DAW editing."
"ouFyQKszE_Y","https://youtu.be/ouFyQKszE_Y","SoundJack rehearsal Monday, 2021 June 7: Untraveled Worlds","New Jersey Gay Men's Chorus","2022-12-17","300","SoundJack","12","rehearsal","NJGMC's documented SoundJack low-latency project; 12 singers using SoundJack and LiveLab for near-physical synchrony.","Visible discrepancy between facial lip movements and vocal onset in individual tiles confirms impossibility of comped mix."
"u7UTcrzQngs","https://www.youtube.com/watch?v=u7UTcrzQngs","Space for Peace Virtual — Live on ZOOM 29th June 2020","Music Centre, University of Winchester","2020-07-07","2124","Zoom","30","live","University-led live Zoom performance; 30 singers from multiple countries deliberately embracing latency as a compositional element.","Performance design explicitly accepts unsynchronised audio as aesthetic; live mix architecture rules out post-alignment."
"uO2C6f7iF-M","https://youtu.be/uO2C6f7iF-M","London City Voices — a small group sings Mr Blue Sky by ELO LIVE over Jamulus and Zoom","London City Voices Choir","2021-01-29","295","Jamulus+Zoom","8","live","Description states 'LIVE over Jamulus and Zoom … demonstrate the potential of Jamulus for live online rehearsals'; individual tiles visible.","Positioned as live demonstration rather than polished performance; unquantized entrances and minor phase issues from varying jitter present."
"w0ywMP8mOc4","https://youtu.be/w0ywMP8mOc4","And so it goes — Jamulus Choral Festival","Martin Waugh","2021-04-17","278","Jamulus","24","live","Choral-festival segment with ~24 singers in tiles; uploader states video demonstrates live group singing in Jamulus.","Description states 'unedited as it happened — no stitching together on a computer'; minor network volume imbalances persist."
"zOAHHX6A8p0","https://youtu.be/zOAHHX6A8p0","Bell Carol — Online Laboratory Choir of the Choir@Home Project (SoundJack)","Virtual Choir HQ / Choir@Home","2023-12-21","256","SoundJack","34","live","Erasmus+ funded Choir@Home research project; 34 amateur singers from 6 countries performing live online via SoundJack under professional direction.","Project explicitly investigates live online performance using low-latency software; described as a direct SoundJack session capture, not a compiled studio recording."
"zp1qLCckgLk","https://youtu.be/zp1qLCckgLk","Karen Richardson, Jamulus World Jam, ""Somebody To Love""","Strangers To Riches","2020-06-13","533","Jamulus","10","live","Supervisor seed example; live World Jam session with 10+ singers visible in Jamulus grid tiles.","Unquantized vocal entrances and real-time backing-track drift audible throughout; raw Jamulus session capture."
